name,data_center,building_address,building_city_state_postal,latitude,longitude
Oracle Cloud,Equinix MO1,Carretera Miguel Aleman Km 17.5,"Apodaca, Mexico",25.738175,-100.203438
Google Cloud,Equinix AM5,Schepenbergweg 42,"Amsterdam, Netherlands",52.294648,4.945349
Microsoft Azure,STACK OSL01,1 Selma Ellefsens Vei,"Oslo, Norway",59.926160,10.806110
Google Cloud,Equinix WA1,Al. Jerozolimskie 65/79,"Warsaw, Poland",52.227661,21.004250
Oracle Cloud,Mobily Jeddah,4336 Abdullah Sulayman Street,"Jeddah, Saudi Arabia",21.489565,39.225036
Huawei Cloud,Equinix SG3,26A Ayer Rajah Crescent,"Singapore, Singapore",1.296446,103.790593
Amazon Web Services,Digital Realty CT1,240 Main Road,"Cape Town, South Africa",-33.971200,18.464900
Oracle Cloud,Digital Realty JB3,12 Kiln Street,"Isando, South Africa",-26.136511,28.200764
Alibaba Cloud,LG IDC Pyeong-chon Mega Center,1743 Gwanyang-dong,"Anyang, South Korea",37.401903,126.961132
Tencent Cloud,KT Mokdong I,"233-5, Mokdongdong-ro, Yangcheon-gu","Seoul, South Korea",37.537019,126.873530
IBM Cloud,Equinix MD1,"Isabel Colbrand, 6 y 8","Madrid, Spain",40.513530,-3.671694
Google Cloud,Digital Realty STO1,Esbogatan 11,"Kista, Sweden",59.422471,17.918073
Google Cloud,CHT Hsinchu Zhubei IDC,"No. 136, Guangming 5th St","Zhubei, Taiwan",24.829062,121.011576
Google Cloud,AIS The Cloud,181 Ratchada-Ramintar Road,"Bangkok, Thailand",13.856707,100.610062
Microsoft Azure,Vantage Quebec City (QC2) campus,2675 Parc Technologique Blvd,"Quebec City, QC, Canada",46.795640,-71.293071
Google Cloud,Equinix TR2,45 Parliament,"Toronto, ON, Canada",43.650928,-79.361776
IBM Cloud,Cologix TOR1,151 Front Street,"Toronto, ON, Canada",43.644664,-79.384163
Microsoft Azure,Cologix TOR1,151 Front Street,"Toronto, ON, Canada",43.644664,-79.384163
Microsoft Azure,Cologix VAN1,555 West Hastings Street,"Vancouver, BC, Canada",49.284609,-123.112215
Amazon Web Services,Cologix VAN2,1050 West Pender Street,"Vancouver, BC, Canada",49.287112,-123.119330
Huawei Cloud,Claro Liray,Liray 1120,"Santiago, Chile",-33.242880,-70.737779
Oracle Cloud,Scala SSCLCR01,<address not available>,"Curauma, Chile",-33.122147,-71.576396
Alibaba Cloud,Beijing-Chaoyang-B,<address not available>,"Beijing, China",39.904030,116.407526
Alibaba Cloud,Beijing-Daxing-A ,<address not available>,"Beijing, China",39.904030,116.407526
Alibaba Cloud,Beijing-Yizhuang-A,<address not available>,"Beijing, China",39.904030,116.407526
Huawei Cloud,Beijing-Yizhuang-A,<address not available>,"Beijing, China",39.904030,116.407526
Huawei Cloud,Beijing-Langfang-A,<address not available>,"Beijing, China",39.904030,116.407526
Huawei Cloud,GDS Langfang,<address not available>,"Beijing, China",39.904030,116.407526
Tencent Cloud,ap-beijing-3,<address not available>,"Beijing, China",39.904030,116.407526
Tencent Cloud,ap-beijing-bls-3,<address not available>,"Beijing, China",39.904030,116.407526
Tencent Cloud,Beijing Boxing,"No.18, BoXing No.6 Road","Beijing, China",39.800164,116.481905
Tencent Cloud,ap-changsha-a-yg,<address not available>,"Changsha, China",28.228209,112.938814
Alibaba Cloud,GDS CS1 P1,<address not available>,"Changshu, China",31.653584,120.752507
Alibaba Cloud,Chengdu-Shuangliu-B,<address not available>,"Chengdu, China",30.670000,104.071022
Tencent Cloud,ap-fuzhou-a-ck,<address not available>,"Fuzhou, China",26.071129,119.303230
Alibaba Cloud,China Telecom Fuzhou Dongmen,North Changle Rd,"Fuzhou, China",26.058970,119.330240
Alibaba Cloud,ap-cn-guangzhou-hp-D,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,Guangzhou-Huangpu-B,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,China Unicom Guangzhou Mingmei,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,Huawei Dongguan Tuanbowa,<address not available>,"Guangzhou, China",23.129110,113.264385
Tencent Cloud,ap-guangzhou-4,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,Shenzhen-Baode,<address not available>,"Guangzhou, China",23.129110,[phone]
Huawei Cloud,China Mobile Guiyang,<address not available>,"Guiyang, China",26.647661,106.630153
Huawei Cloud,China Unicom Guiyang,<address not available>,"Guiyang, China",26.647661,106.630153
Alibaba Cloud,Hangzhou-Deqing-A,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,Hangzhou-Yuhang-B,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,Hangzhou-Xiaoshan-D,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,Hangzhou-Yuhang-D,<address not available>,"Hangzhou, China",30.274085,120.155070
Tencent Cloud,ap-hangzhou-b-xh,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,HK-KwaiChung-F,<address not available>,"Hong Kong, China",22.396428,114.109497
Alibaba Cloud,Vantage On Lok (HGK11 and HGK12),"On Ting Industrial Centre, 3 On Chuen St, Fanling","Hong Kong, China",22.495215,114.141725
Amazon Web Services,MEGA-i,399 Chai Wan Road,"Chai Wan, China",22.266098,114.246512
Huawei Cloud,MEGA-i,399 Chai Wan Road,"Chai Wan, China",22.266098,114.246512
IBM Cloud,Equinix HK1,168 Yeung Uk Road ,"Hong Kong, China",22.365857,114.120285
Alibaba Cloud,@hub Inner Mongolia,<address not available>,"Hohhot, China",40.842585,111.749181
Tencent Cloud,ap-nanjing-3,<address not available>,"Nanjing, China",32.060255,118.796877
Tencent Cloud,ap-nanjing-2,<address not available>,"Nanjing, China",32.060255,118.796877
Alibaba Cloud,Qingdao-Licang-A,<address not available>,"Qingdao, China",36.087417,120.342734
Alibaba Cloud,Shanghai-Baoshan-C,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Shanghai-Pudong-A,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Shanghai-Baoshan-D,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Shanghai-Pudong-D,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Shanghai-Pudong-E,<address not available>,"Shanghai, China",31.247571,[phone]
Huawei Cloud,China Mobile Shanghai Baoxin,<address not available>,"Suzhou, China",31.298880,120.585310
Huawei Cloud,Huawei Suzhou Wuzhong,<address not available>,"Suzhou, China",31.298880,120.585310
Amazon Web Services,Cologix MTL3,1250 René Lévesque Ouest,"Montreal, QC, Canada",45.497443,-73.570402
IBM Cloud,Digital Realty YYZ11,1 Century Place,"Vaughan, ON, Canada",43.779247,-79.540295
Google Cloud,Digital Realty CHL01,Guacolda 2100,"Renca, Chile",-33.338535,-70.708404
Alibaba Cloud,Beijing-Daxing-E,<address not available>,"Beijing, China",39.904030,116.407526
Huawei Cloud,China Telecom Langfang Runze,<address not available>,"Beijing, China",39.904030,116.407526
Tencent Cloud,ap-beijing-5,<address not available>,"Beijing, China",39.904030,116.407526
Alibaba Cloud,Chengdu-Shuangliu-A,<address not available>,"Chengdu, China",30.670000,104.071022
Alibaba Cloud,Guangzhou Qirui,"Building C, Qirui Science and Technology Park, No. 1,","Guangzhou, China",23.168722,113.436396
Tencent Cloud,ap-guangzhou-3,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,Huawei Guiyang Gui'an High-end Park,<address not available>,"Guiyang, China",26.647661,106.630153
Tencent Cloud,ap-hangzhou-a-dg,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,MEGA-i,399 Chai Wan Road,"Chai Wan, China",22.266098,114.246512
Microsoft Azure,Equinix HK1,168 Yeung Uk Road ,"Hong Kong, China",22.365857,114.120285
Tencent Cloud,Princeton Digital NJ1,Jiangning National High-Tech Industrial Zone,"Nanjing, China",31.921298,118.863086
Alibaba Cloud,Shanghai-Jiading-A,<address not available>,"Shanghai, China",31.247571,121.472587
Huawei Cloud,Cloud data center of Hangzhou Iron & Steel Group,<address not available>,"Suzhou, China",31.298880,120.585310
Huawei Cloud,Kunshan Kunhui Suzhou,<address not available>,"Suzhou, China",31.298880,120.585310
Tencent Cloud,ap-shanghai-bls-3,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Shenzhen-Longgang-A,<address not available>,"Shenzhen, China",22.543099,114.112556
Alibaba Cloud,Ulanqab-Qianqi-A,<address not available>,"Ulanqab, China",40.994785,113.132585
Alibaba Cloud,Zhangjiakou-Zhangbei-A,<address not available>,"Zhangjiakou, China",40.824418,114.887543
Amazon Web Services,CE Colo DC,Nad Elektrarnou 1428/47,"Prague, Czech Republic",50.060166,14.482932
Microsoft Azure,Digital Realty MRS1,40 Avenue Roger Salengro,"Marseille, France",43.310924,5.372926
IBM Cloud,Equinix PA4,110 Bis Avenue du General Leclerc,"Pantin, France",48.901620,2.415390
Amazon Web Services,CarrierColo Berlin B (IPB Berlin),Lutzowstrasse 105-106,"Berlin, Germany",52.502020,13.369340
Google Cloud,NTT GDC Frankfurt 1,Eschborner Landstrasse 100,"Frankfurt, Germany",50.128150,8.600970
Oracle Cloud,Equinix FR5,Kleyerstrasse 90,"Frankfurt, Germany",50.098670,8.632260
Google Cloud,Digital Realty ATH1,Ifestou 76,"Koropi, Greece",37.871037,23.870735
Oracle Cloud,Sify Hyderabad,"Survey No 115, Financial District, Nanakram Guda, Gachibowli","Hyderabad, India",17.464600,78.366630
Google Cloud,Equinix MB1,"Unit A-001 Boomerang, Chandivali Road","Mumbai, India",19.113897,72.892780
Microsoft Azure,Nxtra Mumbai I,Hiranandani Lighthall,"Mumbai, India",19.114434,72.888989
Google Cloud,"DCI Indonesia, JK1","Jawa Blok GG-5-1, MM2100 Industrial Town, Cikarang Barat, Bekasi ","Bekasi, Indonesia",-6.299118,107.083772
Google Cloud,Keppel DC Dublin 1,"4033 Citywest Ave, Citywest Business Campus","Dublin, Ireland",53.289890,-6.418319
Google Cloud,TIS Tel Aviv Burla Hub and Data Center,46 Burla Street,"Tel Aviv, Israel",32.111271,34.791378
IBM Cloud,IRIDEOS Avalon ,Caldera Park,"Milan, Italy",45.478992,9.102694
Oracle Cloud,NTT Data Osaka,3-1-21 Doujima,"Osaka, Japan",34.695421,135.488890
IBM Cloud,AT TOKYO CC2,<address not available>,"Koto, Japan",35.642724,139.739124
Oracle Cloud,netXDC SI3,<address not available>,"Inzai, Japan",35.801655,140.129565
Huawei Cloud,Equinix Mexico City 3x,<address not available>,"Mexico City, Mexico",19.431900,-99.132851
Amazon Web Services,Equinix AM3,Science Park 610,"Amsterdam, Netherlands",52.354449,4.954004
Microsoft Azure,Vocus Auckland,7A Parkhead Pl,"Albany, New Zealand",-36.750412,174.696070
Amazon Web Services,ePLDT Vitro Makati 2,222 Nicanor Garcia St.,"Makati City, Philippines",14.564484,121.020179
Microsoft Azure,Meeza MV 2 Data-Centre,Meeza Data-Centre,"Umm Qarn, Qatar",25.551065,51.434997
Alibaba Cloud,Equinix SG3,26A Ayer Rajah Crescent,"Singapore, Singapore",1.296446,103.790593
Oracle Cloud,Equinix SG1,20 Ayer Rajah Crescent,"Singapore, Singapore",1.295130,103.790313
Huawei Cloud,ISDC Parklands Data Centre,7 & 8 Keyes Avenue,"Johannesburg, South Africa",-26.146420,28.037420
Microsoft Azure,KINX Gasan IDC,"3F, LG Gasan Digital Center","Seoul, South Korea",37.470378,126.885148
Google Cloud,Digital Realty MAD1,Calle Albasanz 71,"Madrid, Spain",40.439141,-3.621483
Oracle Cloud,Digital Realty MAD1,Calle Albasanz 71,"Madrid, Spain",40.439141,-3.621483
Oracle Cloud,Equinix SK1,Mariehällsvägen 36,"Stockholm, Sweden",59.362698,17.955588
Amazon Web Services,KDDI 250 Front Street W,250 Front Street W,"Toronto, ON, Canada",43.644762,-79.388181
IBM Cloud,Digital Realty YYZ10,371 Gough Road,"Markham, ON, Canada",43.838690,-79.324889
Google Cloud,KDDI 151 Front Street W,151 Front Street,"Toronto, ON, Canada",43.644664,-79.384163
Microsoft Azure,KDDI 905 King Street W,905 King Street West,"Toronto, ON, Canada",43.641995,-79.412127
Oracle Cloud,Cologix TOR1,151 Front Street,"Toronto, ON, Canada",43.644664,-79.384163
Amazon Web Services,Cirion Santiago,<address not available>,"Santiago, Chile",-33.437269,-70.650564
Microsoft Azure,EdgeConneX SCL01,Carretera General,"Colina, Chile",-33.343394,-70.697286
Google Cloud,Level 3 Santiago (Santa Marta de Huechuraba 6951),Santa Marta de Huechuraba 6951,"Huechuraba, Chile",-33.357991,-70.676260
Alibaba Cloud,Beijing-Chaoyang-C,<address not available>,"Beijing, China",39.904030,116.407526
Alibaba Cloud,Beijing-Langfang-A,<address not available>,"Beijing, China",39.904030,116.407526
Alibaba Cloud,Beijing-Fengtai-A,<address not available>,"Beijing, China",39.904030,116.407526
Alibaba Cloud,China Telecom Beijing,"Yongcheng N Rd, Haidian","Beijing, China",40.073741,116.229184
Amazon Web Services,SINNET Jiuxianqiao,10 Jiuxianqiao North Road,"Beijing, China",39.987962,116.499024
Microsoft Azure,China Telecom Beijing,"Yongcheng N Rd, Haidian","Beijing, China",40.073741,116.229184
Huawei Cloud,Jiuxianqiao Beijing Chaoyang,<address not available>,"Beijing, China",39.904030,116.407526
Microsoft Azure,GDS BJ1,11 E Ring Rd N,"Beijing, China",39.801727,116.522327
Tencent Cloud,ap-beijing-6,<address not available>,"Beijing, China",39.904030,116.407526
Tencent Cloud,ap-beijing-7,<address not available>,"Beijing, China",39.904030,116.407526
Alibaba Cloud,ap-cn-changsha-yl-A,<address not available>,"Changsha, China",28.228209,112.938814
Alibaba Cloud,GDS CD1,"Tiansheng Road, High-tech Industry West Park","Chengdu, China",30.572269,104.066541
Tencent Cloud,GDS CQ1 P1,<address not available>,"Chongqing, China",29.563010,106.551557
Alibaba Cloud,ap-cn-dalian-pld-A,<address not available>,"Dalian, China",38.943810,121.576523
Alibaba Cloud,Guangzhou-Huangpu-B,<address not available>,"Guangzhou, China",23.129110,113.264385
Alibaba Cloud,Shenzhen-Nanshan-A,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,China Unicom Guangzhou Hualong,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,Guangzhou-Development Zone-A,<address not available>,"Guangzhou, China",23.129110,113.264385
Huawei Cloud,Shenzhen-Futian,<address not available>,"Guangzhou, China",23.129110,113.264385
Tencent Cloud,ap-guangzhou-5,<address not available>,"Guangzhou, China",23.129110,113.264385
Tencent Cloud,ap-shenzhen-fsi-1,<address not available>,"Guangzhou, China",23.129110,113.264385
Alibaba Cloud,Hangzhou-Fuyang-A,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,Hangzhou-Jianggan-B,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,Hangzhou-Xiaoshan-A,<address not available>,"Hangzhou, China",30.274085,120.155070
Alibaba Cloud,Heyuan-Gaoxin-A,<address not available>,"Heyuan, China",23.730419,114.680023
Alibaba Cloud,Equinix HK2,3 Shing Yiu Street,"Hong Kong, China",22.362494,114.118964
Alibaba Cloud,HK-ChaiWan-G,<address not available>,"Hong Kong, China",22.396428,114.109497
Google Cloud,MEGA-i,399 Chai Wan Road,"Chai Wan, China",22.266098,114.246512
Huawei Cloud,Equinix HK2,3 Shing Yiu Street,"Hong Kong, China",22.362494,114.118964
Tencent Cloud,Equinix HK2,3 Shing Yiu Street,"Hong Kong, China",22.362494,114.118964
Tencent Cloud,MEGA-i,399 Chai Wan Road,"Chai Wan, China",22.266098,114.246512
Alibaba Cloud,Alibaba China North 5 (Hohhot),<address not available>,"Hohhot, China",40.842585,111.749181
Alibaba Cloud,Inner Mongolia-Hohhot-A,<address not available>,"Hohhot, China",40.842585,111.749181
Tencent Cloud,ap-jinan-a-ch,<address not available>,"Jinan, China",36.655510,116.967010
Alibaba Cloud,China Telecom Shanghai Guilin,7 Guijing Rd,"Shanghai, China",31.162390,121.405540
Alibaba Cloud,China Unicom Shanghai,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Changshu-Bixi-A,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Shanghai-Pudong-B,<address not available>,"Shanghai, China",31.247571,121.472587
Alibaba Cloud,Shanghai-Pudong-C,<address not available>,"Shanghai, China",31.247571,121.472587
Huawei Cloud,GDS Shanghai,<address not available>,"Suzhou, China",31.298880,120.585310
Amazon Web Services,GDS SH3,"6-9 Huajing Road, Shanghai Waigaoqiao Free Trade Zone","Pudong, China",31.337508,[phone]
Huawei Cloud,China Mobile Suzhou Wujiang Fenhu,<address not available>,"Suzhou, China",31.298880,120.585310
Microsoft Azure,China Telecom Shanghai,1761 Si Chuan Bei Lu,"Shanghai, China",31.254154,121.484363
Huawei Cloud,Shanghai-Baoshan-A,<address not available>,"Shanghai, China",31.247571,121.472587
Tencent Cloud,ap-shanghai-bls-2,<address not available>,"Shanghai, China",31.247571,121.472587
Tencent Cloud,GDS SZ3,51 Hongliu Rd,"Shenzhen, China",22.505962,114.048208
Amazon Web Services,Shapotou IDC,<address not available>,"Yinchuan, China",38.467899,106.262299
Oracle Cloud,Claro Triara Cota,Kilómetro7.5 autopista Medellín,"Funza, Colombia",4.767102,-74.178367
Amazon Web Services,Digital Realty CPH2,Industriparken 20,"Ballerup, Denmark",55.728488,12.376181
Amazon Web Services,Equinix PA3,114 Rue Ambroise Croizat,"Saint Denis, France",48.928041,2.349860
Microsoft Azure,Equinix PA4,110 Bis Avenue du General Leclerc,"Pantin, France",48.901620,2.415390
Amazon Web Services,Digital Realty FRA6,Hanauer Landstrasse 308a,"Frankfurt, Germany",50.120460,8.736990
Google Cloud,Global Connect Hamburg I,Flughafenstrasse 54 A,"Hamburg, Germany",53.638939,10.015626
IBM Cloud,STT Chennai DC1,4 Swami Sivananda Salai Road,"Chennai, India",13.060566,80.261264
Alibaba Cloud,Equinix MB1,"Unit A-001 Boomerang, Chandivali Road","Mumbai, India",19.113897,72.892780
Microsoft Azure,STT Pune DC1,"Alandi Rd, V S N L Old Colony, Dighi","Pune, India",18.604017,73.862203
Microsoft Azure,Telkomsigma Serpong (BSD),Jl Kapt. Subijanto Dj,"Tangerang, Indonesia",-6.308865,106.682188
Oracle Cloud,Bynet Data Center,Hartom St 14,"Jerusalem, Israel",31.804455,35.211906
Google Cloud,Telecom Italia Milano,"Via Strada Antica di Cassano, 8","Milan, Italy",45.504420,9.349746
Alibaba Cloud,Japan-Tokyo-A,<address not available>,"Tokyo, Japan",35.509240,139.769812
Microsoft Azure,netXDC SI3,<address not available>,"Inzai, Japan",35.801655,140.129565
Huawei Cloud,KIO MEX5,Avenida Benito Juárez 20,"Tultitlán de Mariano Escobedo, Mexico",19.575092,-99.135044
Google Cloud,Equinix AM3,Science Park 610,"Amsterdam, Netherlands",52.354449,4.954004
Amazon Web Services,Equinix MC1,Service road at Al Oqda in Wilayat,"Barka, Oman",23.726806,57.792209
Google Cloud,Ooredoo Mesaimeer (QDC5),Mesaimeer,"Doha, Qatar",25.198705,51.499240
Amazon Web Services,Global Switch Singapore Woodlands,Woodlands Avenue 12,"Singapore, Singapore",1.431677,103.802888
Tencent Cloud,Equinix SG4,7 Tai Seng Dr,"Singapore, Singapore",1.339068,103.891095
Microsoft Azure,Digital Realty JB1-East & West,5 Brewery Street,"Isando, South Africa",-26.137780,28.197560
Amazon Web Services,KINX Gasan IDC,"3F, LG Gasan Digital Center","Seoul, South Korea",37.470378,126.885148
Amazon Web Services,Digital Realty MAD2,Calle Albasanz 73,"Madrid, Spain",40.439685,-3.623138
