Name of News Agency,Location (Latitude),Location (Longitude),City,Country,Official Precence of the Platform (Youtube),Official Precence of the Platform (Instagram),Official Precence of the Platform (Twitter),Official Precence of the Platform (Facebook),Official Precence of the Platform (Tiktok),Source of Information,Amount Spent in Country (USD),Office Opening Year,Additional Notes
Xinhua News Agency,39.901133,116.360034,Beijing,China,1.42M,1.63M,11.9M,96M,379.7K,https://english.news.cn/20230130/3f2ba4b7cd214a209dda790ddbdcb620/c.html,,1931,183 overseas branches
Xinhua News Agency,22.276915,114.182038,Hong Kong,China,,,,,,,,1984,
Xinhua News Agency,35.642976,139.71698,Tokyo,Japan,,,,,,,,,
Xinhua News Agency,28.573333,77.184799,New Delhi,India,,,,,,,,,Permanent closure
Xinhua News Agency,34.5553,69.2075,Kabul,Afghanistan,,,,,,,,,
Xinhua News Agency,-35.2809,149.1300,Canberra,Australia,,,,,,,,,
Xinhua News Agency,-37.8136,144.9631,Melbourne,Australia,,,,,,,,,
Xinhua News Agency,-33.8688,151.2093,Sydney,Australia,,,,,,https://www.linkedin.com/in/xinhua-australia-708ba1a5/,,,
Xinhua News Agency,33.6844,73.0479,Islamabad,Pakistan,,,,,,,,,
Xinhua News Agency,39.0392,125.7625,Pyongyang,North Korea,,,,,,,,,
Xinhua News Agency,37.5665,126.9780,Seoul,South Korea,,,,,,,,,
Xinhua News Agency,-8.5569,125.5603,Dili,East Timor,,,,,,,,,
Xinhua News Agency,-18.1416,178.4419,Suva,Fiji,,,,,,,,,
Xinhua News Agency,14.5995,120.9842,Manila,Philippines,,,,,,,,,
Xinhua News Agency,11.5564,104.9282,Phnom Penh,Cambodia,,,,,,,,,
Xinhua News Agency,17.9757,102.6331,Vientiane,Laos,,,,,,,,,
Xinhua News Agency,4.1755,73.5093,Male,Maldives,,,,,,,,,
Xinhua News Agency,3.1390,101.6869,Kuala Lumpur,Malaysia,,,,,,,,,
Xinhua News Agency,23.8103,90.4125,Dhaka,Bangladesh,,,,,,,,,
Xinhua News Agency,16.8661,96.1951,Yangon,Myanmar,,,12.5K,,,https://xinhuamyanmar.com/about-us/,,,
Xinhua News Agency,27.7172,85.3240,Kathmandu,Nepal,,,,,,,,,
Xinhua News Agency,34.6937,135.5023,Osaka,Japan,,,,,,,,,
Xinhua News Agency,33.5904,130.4017,Fukuoka,Japan,,,,,,,,,
Xinhua News Agency,6.9271,79.8612,Colombo,Sri Lanka,,,,,,,,,
Xinhua News Agency,13.7563,100.5018,Bangkok,Thailand,,,,,,,,,
Xinhua News Agency,4.9031,114.9398,Bandar Seri Begawan,Brunei,,,,,,,,,
Xinhua News Agency,1.3521,103.8198,Singapore,Singapore,,,,,,,,,
Xinhua News Agency,-41.2866,174.7756,Wellington,New Zealand,,,,,,,,,
Xinhua News Agency,19.0760,72.8777,Mumbai,India,,,,,,,,,
Xinhua News Agency,22.5726,88.3639,Calcutta,India,,,,,,,,,
Xinhua News Agency,-6.2088,106.8456,Jakarta,Indonesia,,,61.8K,,,,,,
Xinhua News Agency,21.0285,105.8542,Hanoi,Vietnam,,,49.7K,,,,,,
Xinhua News Agency,10.8231,106.6297,Ho Chi Minh City,Vietnam,,,,,,,,,
Xinhua News Agency,22.1987,113.5439,Macao,China,,,,,,,,,
Xinhua News Agency,36.7538,3.0588,Algiers,Algeria,,,,,,,,,
Xinhua News Agency,24.4539,54.3773,Abu Dhabi,UAE,,,,,,,,,
Xinhua News Agency,25.2048,55.2708,Dubai,UAE,,,,,,,,,
Xinhua News Agency,23.5880,58.3829,Muscat,Oman,,,,,,,,,
Xinhua News Agency,31.5017,34.4668,Gaza,Palestine,,,,,,,,,
Xinhua News Agency,26.2285,50.5860,Manama,Bahrain,,,,,,,,,
Xinhua News Agency,25.2854,51.5310,Doha,Qatar,,,,,,,,,
Xinhua News Agency,29.3759,47.9774,Kuwait City,Kuwait,,,,,,,,,
Xinhua News Agency,33.8938,35.5018,Beirut,Lebanon,,,,,,,,,
Xinhua News Agency,32.8872,13.1913,Tripoli,Libya,,,,,,,,,
Xinhua News Agency,33.9716,-6.8498,Rabat,Morocco,,,,,,,,,
Xinhua News Agency,24.7136,46.6753,Riyadh,Saudi Arabia,,,,,,,,,
Xinhua News Agency,15.5007,32.5599,Khartoum,Sudan,,,,,,,,,
Xinhua News Agency,39.9334,32.8597,Ankara,Turkey,,,11.2K,,,,,,
Xinhua News Agency,41.0082,28.9784,Istanbul,Turkey,,,,,,,,,
Xinhua News Agency,36.8065,10.1815,Tunis,Tunisia,,,,,,,,,
Xinhua News Agency,33.5138,36.2765,Damascus,Syria,,,,,,,,,
Xinhua News Agency,15.3694,44.1910,Sana'a,Yemen,,,,,,,,,
Xinhua News Agency,33.3152,44.3661,Baghdad,Iraq,,,,,,,,,
Xinhua News Agency,35.6892,51.3890,Tehran,Iran,,,,,,,,,
Xinhua News Agency,31.7683,35.2137,Jerusalem,Israel,,,,,,,,,
Xinhua News Agency,31.9454,35.9284,Amman,Jordan,,,,,,,,,
Xinhua News Agency,19.35545149,-99.19482086,Mexico City,Mexico,,,,,,,,1985,OFICINA REGIONAL PARA AMERICA LATINA AGENCIA DE NOTICIAS XINHUA
Xinhua News Agency,-34.6037,-58.3816,Buenos Aires,Argentina,,,,,,,,,
Xinhua News Agency,-25.2867,-57.3333,Asunción,Paraguay,,,,,,,,,
Xinhua News Agency,8.9824,-79.5199,Panama City,Panama,,,,,,,,,
Xinhua News Agency,-22.9068,-43.1729,Rio de Janeiro,Brazil,,,,96.87M,,,,,
Xinhua News Agency,-15.7801,-47.9292,Brasilia,Brazil,,,,,,,,,
Xinhua News Agency,-23.5505,-46.6333,São Paulo,Brazil,,,,,,,,,
Xinhua News Agency,-12.0464,-77.0428,Lima,Peru,,,,,,,,,
Xinhua News Agency,-16.4897,-68.1193,La Paz,Bolivia,,,,,,,,,
Xinhua News Agency,18.4861,-69.9312,Santo Domingo,Dominican Republic,,,,,,,,,
Xinhua News Agency,-0.1807,-78.4678,Quito,Ecuador,,,,,,,,,
Xinhua News Agency,4.7110,-74.0721,Bogota,Colombia,,,,,,,,,
Xinhua News Agency,9.9281,-84.0907,San José,Costa Rica,,,,,,,,,
Xinhua News Agency,23.1136,-82.3666,Havana,Cuba,,,,,,,,,
Xinhua News Agency,12.1149,-86.2361,Managua,Nicaragua,,,,,,,,,
Xinhua News Agency,5.8520,-55.2038,Paramaribo,Suriname,,,,,,,,,
Xinhua News Agency,10.6650,-61.5180,Port of Spain,Trinidad and Tobago,,,,,,,,,
Xinhua News Agency,10.4806,-66.9036,Caracas,Venezuela,,,,,,,,,
Xinhua News Agency,-34.9011,-56.1645,Montevideo,Uruguay,,,,,,,,,
Xinhua News Agency,18.0179,-76.8099,Kingston,Jamaica,,,,,,,,,
Xinhua News Agency,-33.4489,-70.6693,Santiago,Chile,,,,,,,,,
Xinhua News Agency,14.0723,-87.1921,Tegucigalpa,Honduras,,,,,,,,,
Xinhua News Agency,9.0320,38.7492,Addis Ababa,Ethiopia,,,,,,,,,
Xinhua News Agency,-8.8389,13.2894,Luanda,Angola,,,,,,,,,
Xinhua News Agency,6.3676,2.4185,Cotonou,Benin,,,,,,,,,
Xinhua News Agency,-24.6282,25.9231,Gaborone,Botswana,,,,,,,,,
Xinhua News Agency,6.1375,1.2123,Lomé,Togo,,,,,,,,,
Xinhua News Agency,-4.2634,15.2429,Brazzaville,The Republic of the Congo,,,,,,,,,
Xinhua News Agency,-4.4419,15.2663,Kinshasa,The Democratic Republic of the Congo,,,,,,,,,
Xinhua News Agency,9.5370,-13.6785,Conakry,Guinea,,,,,,,,,
Xinhua News Agency,5.6037,-0.1870,Accra,Ghana,,,,,,,,,
Xinhua News Agency,0.4162,9.4673,Libreville,Gabon,,,,,,,,,
Xinhua News Agency,-17.8292,31.0522,Harare,Zimbabwe,,,,,,,,,
Xinhua News Agency,3.8480,11.5021,Yaoundé,Cameroon,,,,,,,,,
Xinhua News Agency,2.831085,36.79574,Nairobi,Kenya,,,9309,,,,,1986,AFRICAN REGIONAL BUREAU
Xinhua News Agency,5.3600,-4.0083,Abidjan,Ivory Coast,,,,,,,,,
Xinhua News Agency,-1.9441,30.0619,Kigali,Rwanda,,,,,,,,,
Xinhua News Agency,-18.8792,47.5079,Antananarivo,Madagascar,,,,,,,,,
Xinhua News Agency,12.6392,-8.0029,Bamako,Mali,,,,,,,,,
Xinhua News Agency,-20.1609,57.5012,Port Louis,Mauritius,,,,,,,,,
Xinhua News Agency,-25.9692,32.5732,Maputo,Mozambique,,,,,,,,,
Xinhua News Agency,-22.5609,17.0658,Windhoek,Namibia,,,,,,,,,
Xinhua News Agency,-26.2041,28.0473,Johannesburg,South Africa,,,,,,,,,
Xinhua News Agency,-33.9249,18.4241,Cape Town,South Africa,,,,,,https://www.linkedin.com/company/xinhua-news-agency-cape-town-bureau/about/,,,
Xinhua News Agency,4.8594,31.5713,Juba,South Sudan,,,,,,,,,
Xinhua News Agency,6.5244,3.3792,Lagos,Nigeria,,,,,,,,,
Xinhua News Agency,9.0765,7.3986,Abuja,Nigeria,,,,,,,,,
Xinhua News Agency,14.6937,-17.4441,Dakar,Senegal,,,,,,,,,
Xinhua News Agency,-6.7924,39.2083,Dar es Salaam,Tanzania,,,,,,,,,
Xinhua News Agency,0.3476,32.5825,Kampala,Uganda,,,,,,,,,
Xinhua News Agency,-15.3875,28.3228,Lusaka,Zambia,,,,,,,,,
Xinhua News Agency,50.846132,4.383415,Brussels,Belgium,,,,,,,,2004,BUREAU REGIONAL D'EUROPE (BRUXELLES)
Xinhua News Agency,51.54376222,-0.1758295069,London,UK,,,,,,,,,
Xinhua News Agency,50.100252,8.660187,Berlin,Germany,,,5552,,,http://www.news.cn/newmedia/xhs80/photo_zxsj.html,,,
Xinhua News Agency,48.906143,2.300242,Paris,France,,,16.7K,,,,,,
Xinhua News Agency,41.3275,19.8187,Tirana,Albania,,,,,,,,,
Xinhua News Agency,53.3498,-6.2603,Dublin,Ireland,,,,,,,,,
Xinhua News Agency,59.4370,24.7536,Tallinn,Estonia,,,,,,,,,
Xinhua News Agency,48.2082,16.3738,Vienna,Austria,,,,,,,,,
Xinhua News Agency,42.6977,23.3219,Sofia,Bulgaria,,,,,,,,,
Xinhua News Agency,50.8503,4.3517,Brussels,Belgium,,,,,,,,,
Xinhua News Agency,64.1265,-21.8174,Reykjavik,Iceland,,,,,,,,,
Xinhua News Agency,43.8563,18.4131,Sarajevo,Bosnia and Herzegovina,,,,,,,,,
Xinhua News Agency,52.2297,21.0122,Warsaw,Poland,,,,,,,,,
Xinhua News Agency,55.6761,12.5683,Copenhagen,Denmark,,,,,,,,,
Xinhua News Agency,50.1109,8.6821,Frankfurt,Germany,,,,,,,,,
Xinhua News Agency,48.1351,11.5820,Munich,Germany,,,,,,,,,
Xinhua News Agency,48.5734,7.7521,Strasbourg,France,,,,,,,,,
Xinhua News Agency,43.2965,5.3698,Marseille,France,,,,,,,,,
Xinhua News Agency,60.1699,24.9384,Helsinki,Finland,,,,,,,,,
Xinhua News Agency,52.0705,4.3007,The Hague,Netherlands,,,,,,,,,
Xinhua News Agency,50.0755,14.4378,Prague,Czech Republic,,,,,,,,,
Xinhua News Agency,45.8150,15.9819,Zagreb,Croatia,,,,,,,,,
Xinhua News Agency,56.9496,24.1052,Riga,Latvia,,,,,,,,,
Xinhua News Agency,54.6872,25.2797,Vilnius,Lithuania,,,,,,,,,
Xinhua News Agency,49.6116,6.1319,Luxembourg,Luxembourg,,,,,,,,,
Xinhua News Agency,44.4268,26.1025,Bucharest,Romania,,,,,,,,,
Xinhua News Agency,35.8989,14.5146,Valletta,Malta,,,,,,,,,
Xinhua News Agency,41.9973,21.4280,Skopje,North Macedonia,,,,,,,,,
Xinhua News Agency,59.9139,10.7522,Oslo,Norway,,,,,,,,,
Xinhua News Agency,38.7223,-9.1393,Lisbon,Portugal,,,,,,,,,
Xinhua News Agency,59.3293,18.0686,Stockholm,Sweden,,,,,,,,,
Xinhua News Agency,46.2044,6.1432,Geneva,Switzerland,,,,,,,,,
Xinhua News Agency,44.7866,20.4489,Belgrade,Serbia,,,,,,,,,
Xinhua News Agency,35.1856,33.3823,Nicosia,Cyprus,,,,,,,,,
Xinhua News Agency,48.1486,17.1077,Bratislava,Slovakia,,,,,,,,,
Xinhua News Agency,46.0569,14.5058,Ljubljana,Slovenia,,,,,,,,,
Xinhua News Agency,40.4168,-3.7038,Madrid,Spain,79.9K,,117.4K,,,https://spanish.news.cn,,,
Xinhua News Agency,41.3851,2.1734,Barcelona,Spain,,,,,,,,,
Xinhua News Agency,37.9838,23.7275,Athens,Greece,,,,,,,,,
Xinhua News Agency,47.4979,19.0402,Budapest,Hungary,,,,,,,,,
Xinhua News Agency,41.9028,12.4964,Rome,Italy,,,8950,,,,,,
Xinhua News Agency,45.4642,9.1900,Milan,Italy,,,,,,,,,
Xinhua News Agency,55.9533,-3.1883,Edinburgh,UK,,,,,,,,,
Xinhua News Agency,40.75736122,-73.98663402,New York,US,,,34.9K,370K,,,,2008,NORTH AMERICAN REGIONAL BUREAU
Xinhua News Agency,38.9072,-77.0369,Washington,US,,,,,,,,,
Xinhua News Agency,40.7489,-73.9680,United Nations Bureau,US,,,,,,,,,
Xinhua News Agency,34.0522,-118.2437,Los Angeles,US,,,,,,,,,
Xinhua News Agency,41.8781,-87.6298,Chicago,US,,,,,,,,,
Xinhua News Agency,37.7749,-122.4194,San Francisco,US,,,,,,,,,
Xinhua News Agency,29.7604,-95.3698,Houston,US,,,,,,,,,
Xinhua News Agency,45.4215,-75.6972,Ottawa,Canada,,,,,,,,,
Xinhua News Agency,49.2827,-123.1207,Vancouver,Canada,,,,,,,,,
Xinhua News Agency,43.6532,-79.3832,Toronto,Canada,,,,,,,,,
Xinhua News Agency,55.736267,37.68042,Moscow,Russia,,,,,,,,2009,MOSCOW BUREAU，职能：负责俄罗斯、白俄罗斯、乌克兰及外高加索、中亚地区和蒙古国的新闻报道业务。
Xinhua News Agency,40.3693,49.8671,Baku,Azerbaijan,,,,,,,,,
Xinhua News Agency,53.9006,27.5590,Minsk,Belarus,,,,,,,,,
Xinhua News Agency,43.1198,131.8869,Vladivostok,Russia,,,,,,,,,
Xinhua News Agency,59.9311,30.3609,St. Petersburg,Russia,,,,,,,,,
Xinhua News Agency,56.8389,60.6057,Ekaterinburg,Russia,,,,,,,,,
Xinhua News Agency,52.2869,104.3050,Irkutsk,Russia,,,,,,,,,
Xinhua News Agency,41.7151,44.8271,Tbilisi,Georgia,,,,,,,,,
Xinhua News Agency,43.2220,76.8512,Almaty,Kazakhstan,,,,,,,,,
Xinhua News Agency,51.1605,71.4704,Nursultan,Kazakhstan,,,,,,,,,
Xinhua News Agency,42.8746,74.5698,Bishkek,Kyrgyzstan,,,,,,,,,
Xinhua News Agency,47.8864,106.9057,Ulaanbaatar,Mongolia,,,,,,,,,
Xinhua News Agency,38.5598,68.7870,Dushanbe,Tajikistan,,,,,,,,,
Xinhua News Agency,37.9601,58.3261,Ashgabat,Turkmenistan,,,,,,,,,
Xinhua News Agency,50.4501,30.5234,Kiev,Ukraine,,,,,,,,,
Xinhua News Agency,41.2995,69.2401,Tashkent,Uzbekistan,,,,,,,,,
Xinhua News Agency,40.1872,44.5152,Yerevan,Armenia,,,,,,,,,
People's Daily,39.920893,116.469761,Beijing,China,410K,1.3M,6.6M,85.11M,3.1M,http://www.people.com.cn/GB/50142/104580/index.html,,1948,39 foreign branches
People's Daily,22.3193,114.1694,Hong Kong,China,,,6069,2.31M,,,,2009,
People's Daily,22.194209,113.55011,Macao,China,,,,,,,,,
People's Daily,24.4539,54.3773,,UAE,,,,,,,,,
People's Daily,33.6844,73.0479,,Pakistan,,,,,,,,,
People's Daily,39.0392,125.7625,,North Korea,,,,,,,,,
People's Daily,51.1694,71.4491,,Kazakhstan,,,,,,,,,
People's Daily,37.5665,126.9780,,South Korea,,,,,,,,,
People's Daily,47.9212,106.9186,,Mongolia,,,,,,,,,
People's Daily,35.6895,139.6917,,Japan,,,,,,,,,
People's Daily,13.7563,100.5018,,Thailand,,,,,,,,,
People's Daily,33.5138,36.2765,,Syria,,,,,,,,,
People's Daily,31.7683,35.2137,,Israel,,,,,,,,,
People's Daily,28.6139,77.2090,,India,,,,,,,,,
People's Daily,-6.2088,106.8456,,Indonesia,,,,,,,,,
People's Daily,21.0285,105.8542,,Vietnam,,,,,,,,,
People's Daily,30.0444,31.2357,,Egypt,,,,,,,,,
People's Daily,5.359951,-4.008256,,Côte d'Ivoire,,,,,,,,,
People's Daily,-25.7479,28.2293,,South Africa,,,,,,,,,
People's Daily,9.0765,7.3986,,Nigeria,,,,,,,,,
People's Daily,36.8065,10.1815,,Tunisia,,,,,,,,,
People's Daily,50.8503,4.3517,,Belgium,,,,,,,,,
People's Daily,52.2297,21.0122,,Poland,,,,,,,,,
People's Daily,52.5200,13.4050,,Germany,,,,,,,,,
People's Daily,55.7558,37.6173,,Russia,,,32.1K,,,http://ru.china-embassy.gov.cn/fwzn/xwfw/zgzmskmtxx/,,,职能：负责俄罗斯及独联体国家和波罗的海3国的报道。
People's Daily,48.8566,2.3522,,France,,,,,,,,,
People's Daily,50.4501,30.5234,,Ukraine,,,,,,,,,
People's Daily,40.4168,-3.7038,,Spain,,,,,,,,,
People's Daily,41.9028,12.4964,,Italy,,,,,,,,
People's Daily,51.505635,-0.022843,London,UK,,,,,,http://en.people.cn/90777/207974/8349353.html,,2011,
People's Daily,45.4215,-75.6972,,Canada,,,,,,,,,
People's Daily,38.9072,-77.0369,Washington,US,,,,,,,,,
People's Daily,34.0522,-118.2437,Los Angeles,US,,,,,,,,,
People's Daily,14.6928,-17.4467,,Senegal,,,,,,,,,
People's Daily,44.4268,26.1025,,Romania,,,,,,,,,
People's Daily,59.3293,18.0686,,Sweden,,,,,,,,,
People's Daily,19.4326,-99.1332,,Mexico,,,,,,,,,
People's Daily,-34.6037,-58.3816,,Argentina,,,,,,,,,
People's Daily,-15.8267,-47.9218,,Brazil,,,,,,,,,
People's Daily,10.4806,-66.9036,,Venezuela,,,,,,,,,
People's Daily,-33.87557015,151.2051471,Sydney,Australia,205K,,13.1K,1.57M,,"https://www.facebook.com/PDOAUS/
http://en.people.cn/90778/8181305.html",,2013,
People's Daily,40.7128,-74.0060,,United Nations,,,,,,,,,
CCTV,39.915604,116.465277,,China,1.88M,941K,1M,49M,,https://www.cctv.com/index.shtml?spm=C96370.PPDB2vhvSivD.E59hodVIdh2C.13,,1958,
CCTV,-1.2921,36.8219,Nairobi,Kenya,,,,,,,,2012,
CCTV,55.746839,37.629231,Moscow,Russia,,,,,,http://ru.china-embassy.gov.cn/rus/fwzn/xwfw/zgzmmtxx/,,,
China Media Group,,,,Russia,,,,,,,,,职能：负责俄罗斯和独联体地区及蒙古国的新闻报道业务，统筹、协调所辖记者站的日常新闻报道工作。
China Radio International,39.915604,116.465277,Beijing,China,,,,,,,,,
China Radio International,55.674403,37.527518,Moscow,Russia,,,,,,http://ru.china-embassy.gov.cn/rus/fwzn/xwfw/zgzmmtxx/,,,职能：负责报道俄罗斯及其他独联体国家新闻事件（不包括中亚国家）。
China Radio International,-1.2921,36.8219,,Nairobi,Kenya,,,,,,https://www.cnr.cn/2008zt/08gbfzlt/gjtjj/200812/t20081214_505175929.html,,2006,The first FM radio station （CRI91.9FM） opened by China Radio International overseas
China Radio International,17.9757,102.6309,,Vientiane,Laos,,,,,,https://www.cnr.cn/2008zt/08gbfzlt/gjtjj/200812/t20081214_505175929.html,,,FM93
China Radio International,48.8566,2.3522,,France,,,,,,,,,
China Daily,39.97995761,116.4237997,Beijing,China,1.22M,1.53M,4.1M,0.11B,2.1M,https://www.chinadaily.com.cn/e/static_e/contact,,1981,14 bureaus and 33 printing centers overseas
China Daily,55.66877389,37.52542013,Moscow,Russia,,,,,,,,,机构设置：负责俄罗斯、独联体国家、波罗的海3国、东欧、部分北欧国家报道。记者站设于莫斯科，实行首席记者负责制
China Daily,40.75679934,-73.98561758,New York,US,,,2136,,,https://www.chinadaily.com.cn/e/static_e/contact,,2009,
China Daily,51.51127108,-0.08889370019,London,UK,,,,,,http://www.scio.gov.cn/ztk/dtzt/48/9/Document/901835/901835.htm,,1997,
China Daily,22.24847621,114.1462729,Hong Kong,China,,,3907,1.76M,,,,1997,
CGTN,39.915604,116.465277,Beijing,China,3.09M,2.34M,12.9M,0.12B,54.5K,https://www.cgtn.com/about-us,,2016,
CGTN,40.019201,-72.982178,Washington,US,0.7M,0.3M,288.5K,1.68M,,https://web.archive.org/web/20120314014314/http://english.cntv.cn/program/bizasiaamerica/20120206/117855.shtml,,2012,
CGTN,51.496566,-0.273893,London,UK,,,,,,https://baike.baidu.com/reference/20351311/533aYdO6cr3_z3kATPGLnv32Oy7EM4mv6-LVVeNzzqIPmGapB4DgTZs39Zk8-eNpWgjEvddsZcEG2br6C0JY7_cNceUqMcJG42uKFnGdiev7o4B3z8wS4dUeRdFI2aWu6FmHoH3AurSnz36eiz3DstCtNniAEtk,,2019,License revoked in 2021
CGTN,-1.290563,36.78571,Nairobi,Kenya,857K,41K,150.9K,4.57M,3907,,,2012,
